Monument,Latitude,Longitude,Station la plus proche,Distance �� pied (m),Jour,Heure,Affluence,Access
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Samedi,18,24,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Samedi,19,12,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Samedi,20,81,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Samedi,21,32,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Samedi,22,15,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,6,41,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,7,65,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,8,54,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,9,98,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,10,41,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,11,33,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,12,29,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,13,12,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,14,12,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,15,17,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,16,31,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,17,95,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,18,98,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,19,38,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,20,45,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,21,28,
Centre Aquatique,48.92400659886595,2.3552793489905874,Saint-Denis - Porte de Paris,661.1,Dimanche,22,61,
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,6
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,7
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,8
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,9
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,10
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,12
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,13
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,14
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,16
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,17
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,18
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,20
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,21
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Lundi,22
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,6
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,7
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,8
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,9
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,10
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,11
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,12
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,13
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,14
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,15
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,16
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,17
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,18
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,19
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,20
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,21
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mardi,22
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,6
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,7,
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,8
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,9
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,10
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,11
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,12
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,13
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,14
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,15
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,16
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,17
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,18
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,19
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,20
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,21
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Mercredi,2
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,6
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,7
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,8
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,9
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,10
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,11
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,12
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,13
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,14
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,15
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,16
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,2
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,21
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Jeudi,22
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,6
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,7
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,9
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,10
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,11
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,12
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,13
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,14
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,15
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,16
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,17
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,19
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,20
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,21
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Vendredi,22
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,6
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,7
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,8
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,9,
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,10
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,11
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,12
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,13
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,14
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,15
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,17
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,18
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,19
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,20
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,21
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Samedi,2
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,6
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,7
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,8
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,10
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,11
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,12
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,13
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,14
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,15
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,16
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,1
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,18
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,19
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,20
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,21
Paris La D��fense Arena,48.895764519997186,2.230580863301762,Nanterre La Folie,385.8,Dimanche,22
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,6,59,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,7,47,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,8,76,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,9,27,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,10,68,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,11,76,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,12,80,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,13,39,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,14,44,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,15,95,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,16,61,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,17,92,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,18,57,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,19,66,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,20,55,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,21,39,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Lundi,22,97,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,6,39,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,7,90,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,8,76,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,9,32,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,10,5,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,11,87,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,12,18,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,13,79,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,14,39,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,15,91,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,16,96,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,17,58,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,18,58,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,19,47,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,20,40,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,21,12,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mardi,22,44,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,6,88,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,7,52,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,8,41,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,9,99,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,10,62,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,11,26,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,12,37,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,13,59,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,14,6,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,15,4,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,16,44,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,17,57,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,18,30,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,19,22,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,20,41,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,21,9,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Mercredi,22,31,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Jeudi,6,52,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Jeudi,7,29,0.0
Arena Paris Nord,48.97193911486956,2.514246790073071,Parc des Expositions,283.1,Jeudi,8,38,0.0
